month,market_cap,turnover_ratio,roe,roa,inc_return,net_profit_margin,gross_profit_margin,operating_expense_to_total_revenue,expense_to_total_revenue,operation_profit_to_total_revenue,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_annual,inc_total_revenue_year_on_year,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual
2008-01,0.019650578673480856,0.06180183078029078,-0.007378292717658996,-0.05206426592930369,0.0013849012404172356,-0.05156457374066448,-0.06441958051902585,0.021552999120275196,0.07730180512553564,-0.05046011480585777,0.0039943472519046175,0.0117702175885821,-0.0013566869753894872,-0.013461444557040014,0.03251992554260519,-0.011245808155147308,-0.011015325993621317,-0.011015325993621317,-0.01534071381209523,-0.039705419484454496,-0.023146070186478074,0.008118572234566246,-0.004573582962437817,-0.018362848177901347,-0.002801909057653984
2008-02,0.007445546452526708,0.01223229189025199,0.0019342479221517994,0.0007973014751638807,-0.017348979233973716,0.021443337783761063,0.013856744120270159,0.018228992495031848,-0.017002430440182015,0.017934687267742166,-0.025120157570450385,-0.01825710911931766,0.0277444996350793,0.00586326531331105,0.019045599562543813,-0.007697282037342101,-0.036667345391168005,-0.039077602388014165,-0.007147279999906164,-0.03487410214933817,-0.05514712153723367,-0.028044407907453883,-0.0321195140417464,-0.04364812002959784,-0.031808019156248646
2008-03,-0.040688769392359325,0.010900100443827165,0.025790814923500882,0.03220872133618968,0.020535136547623845,0.024368407697751726,-0.008058858564595095,-0.02253716520282456,0.0028243425532605837,0.023442918588632677,0.05501797139475473,0.009516795409703738,0.01831722125119084,-0.018567973920264103,-0.009629762927177432,0.058592028116593475,0.02758366432885828,0.024299209698579682,0.059615622865740736,0.08761933410412803,0.0770462751394887,0.10862668400473985,0.024636941987824734,0.12367988577804878,0.06473197285927568
2008-04,-0.11000385365202237,-0.06623234454016902,-0.00797725110254277,-0.05024892663811997,-0.03819638703311501,-0.03423606606506857,-0.03638291526715831,0.012873941177669046,0.02200564259762694,-0.008692041668766692,0.012132015773038463,-0.04907498842480895,-0.017444544158021325,-0.04054217529835935,0.009083517123569917,-0.08221086493308583,-0.03482646215553942,-0.008022706060155649,-0.0558084903021816,0.03889592106624806,-0.03731490149327277,-0.036841039290442135,-0.07234158487536535,0.07083466756757328,-0.0398497030995838
2008-05,-0.013113409612394489,0.0024147935146441313,0.002153870795636781,0.01583546936096636,0.008160163348183813,0.0036592344476307215,0.034688438483459594,0.025354644181551977,-0.003919241466420753,-0.002799501844917618,-0.006762455305315607,0.015480645661340331,0.03831718532795092,0.0027517482520935665,-0.033612089246200405,-0.025502130450970273,-0.05633113775752707,-0.06384970394352085,-0.03784396327922823,-0.04142459789875952,-0.002613743239825328,-0.052720093109331456,-0.02270877399901705,-0.038402134277454425,-0.024345083983698945
2008-06,0.030302485540301793,-0.042167992220116246,-0.012718323758806993,-0.023326889005640172,0.001176305653477261,-0.017205794757674253,-0.00735610103694484,0.00493749767798346,0.018612749524183014,-0.01371223998523008,-0.019876019634022857,-0.00508235101824106,-0.025792370222156413,0.030534403493866602,-0.011242071299514933,0.014513924773696951,0.017151765729374047,0.014260522732830738,0.01577575774271578,-0.04468113588441258,0.003240488501636607,-0.03537147257513695,0.02319766510149024,-0.04361834710248713,0.015234759511243867
2008-07,0.007223664250156636,0.020595292940618792,0.01527642486612546,0.031076316498357848,-0.00023996187160424398,0.013910460069598951,0.004374676973692315,0.018820312867479094,-0.011337036099760556,0.019731263697142065,-0.013173774431495033,0.011282722551786195,0.0010638774160061093,-0.014115360636505536,-0.00013584067492811158,-0.004836881817998906,-0.005665560395568869,-0.004954295251563656,-0.002557769908409502,0.028632504826444638,-0.027897780611036982,0.027778707261548297,-0.004165526882974113,0.0339274443469455,-0.014764718807097399
2008-08,-0.012789161739451993,0.047018567261913,-0.013059203105201589,0.004620191376332183,-0.011957701234703189,0.008864440210373248,-0.005926695659068337,-0.010463649486557869,0.003708337319487942,-0.0016432420338799991,-0.017798801543227327,-0.014716735773463774,-0.021473857827730036,-0.01600143233233786,0.001151783265539441,0.01699620257575396,0.05034819221061704,0.04898894570616075,0.017462935195954543,-0.002629046584426198,0.0040172235034166,0.011491215953692846,0.031958471435016955,-0.0039953825401124465,0.014344629326664471
2008-09,0.046098437773066214,0.018360855403077636,0.00602752735609835,-0.0087772430126557,0.003408345550608649,-0.03414400661782224,-0.01745263522290852,-0.004320780980912264,0.010181540252782506,-0.03336990689133423,0.004205923739843742,-0.00024095035093119055,0.0021446386792634,-0.007107114477977516,-0.031157436058657284,-0.008189641785219526,0.0022935220688622415,0.0018056336685472463,-0.0085499532472596,-0.012616085640998254,-0.03143105177874661,-0.008889222170726074,-0.030365951229733623,-0.017467686588593656,-0.03436019290381109
2008-10,0.030551159673082084,-0.005878073797729755,0.009583088266842399,0.021670103009985953,0.01808896604416188,-0.0026983953075881972,-0.0056184088347720484,-0.022909956013568933,0.007139794584416048,-0.00968578686275201,0.013073607874361182,-0.013113332681503942,-0.018157047562784245,-0.005141932149174022,0.0197962776065137,0.031391372342608026,0.04008725394019752,0.038617656952676604,0.026857040590707593,0.029945342046051815,0.026128013640061676,-0.010800288585525175,0.049355884420499985,0.03491928199883043,0.036496717806427936
2008-11,-0.02308744315722011,0.039934586596060306,0.04028636959847409,0.0064930687008082355,0.02279375647964077,0.008971075222158564,0.004060386232957569,0.002179420778583241,-0.004633428301753062,0.015456787494671831,0.0023625793688171193,-0.009061380308738376,-0.0035921388288618905,-0.013501733229625112,-0.017201531697331518,0.010952603302439634,0.01855225027721641,0.019963566100201557,0.015632138005840845,0.00453248093502534,-0.00773878720089527,0.019645870626613382,0.01182712996980495,0.03375945554313553,0.03768594898000033
2008-12,0.007034756402178655,-0.00390784831272184,0.00943364148295367,0.014746361139333697,0.01408192550149212,-0.011693192117282258,-0.001705239752381904,0.011557371703059482,0.001891947811207828,-0.007940341275669671,-0.004905367595861021,-0.02073787537587013,0.005582167422798934,0.0020333668229119972,-0.014125158445637664,-0.03169059004680086,-0.03578456866498214,-0.03633395552372143,-0.03383403399985363,-0.01208131248501687,0.0002777652597734104,-0.031311139609857985,0.024616918782881525,-0.029676147372566852,0.01732883236224514
2009-01,0.030317920225892303,0.028564858404070526,0.011688767911746556,-0.004521226401993483,-0.0007432469645974882,-0.00962176009352167,0.017646242941182333,0.018058337113291634,0.004803204090866098,-0.011269880072268812,-0.02332386482913207,0.0039055737347351016,0.011394464956887784,-0.013650024750416101,0.014424988436162467,-0.009999987949811717,-0.013153762727628915,-0.011859792371165856,-0.007843411195496475,-0.012622718869963245,0.002458079623660403,-0.002948519217318979,0.029713178843519428,0.009333593610315383,0.027895794978888055
2009-02,0.013793275704877539,0.04364746653011009,0.027234431438274642,0.02039463469227809,0.03417190531738057,0.018253449075428252,0.008826915151356918,-0.005664269383363618,-0.009193740278866658,0.01763488877049868,-0.019015566567889497,-0.016555716229601725,0.009522180181344542,-0.0003976438655052261,-0.015338358845730315,0.0008939919141071062,0.01940040035148982,0.02072885332928487,0.0017515502303206976,0.015664093005638646,0.0006029413059629452,-0.0017424421273084523,0.009838107970619125,0.00774531578027271,0.002882199805305241
2009-03,-0.010326348110355377,0.030638509326588403,0.026454804628798012,0.012573935747402842,0.009220842594139356,0.0012583500223386501,0.008545525702619239,0.0021783613385604195,0.0013284076891972862,0.00737484943260891,-0.05375828218254641,-0.014038457170188035,0.020985734499586517,-0.037608025167224945,0.022259999787675122,0.001912689186121197,0.050625670513088084,0.054518841185746014,0.005239676613603583,-0.019975795103454486,-0.0036485067776220736,-0.01463587225948193,0.015827391365464738,0.015572827578528292,0.027196712014239344
2009-04,-0.02691987686414188,0.020212838301906677,0.012075115088358901,-0.013586188645578146,-0.0011060783870664448,-0.0139151945459689,-0.0033097006932870654,-0.01277740260621374,0.024309956019392898,-0.01703693985936372,-0.007028755760609795,-0.0001879918295981664,0.06275125960639216,0.008565730636936442,-0.024923163988396335,-0.014720389917102561,-0.011928990862952071,-0.011440843059551287,-0.013644897084177043,-0.005482628850412619,-0.006063464833074628,-0.01823277105776777,0.0016765347318501433,0.021015159456206467,-0.004536556283128768
2009-05,-0.009809697205554024,0.02167693402452997,-0.003879855989684544,-0.0003892155336415737,-0.0029074398527160206,0.0021669847157275157,0.0031604344591411593,0.01305149745325207,0.005070203559338626,-0.008003497038169938,-0.0097327130703595,0.023033810998968063,-0.002731959927666061,-0.017170479873875877,-0.0001444708896024549,0.015201936201299393,0.021435097656242075,0.023039461481840107,0.016688499476168683,0.003561508771749544,-0.019823991073550484,0.011526940985690626,-0.018833617930216096,0.014166520208287237,-0.011755205985720552
2009-06,0.0018578708281371537,0.00794354654287055,-0.007293876027843815,-0.028086559961641444,-0.005093653731493064,-0.02899015624173784,-0.024684452960029857,0.019066203229801237,0.037864507672578096,-0.033904541726267334,-0.037611353201314146,0.02536658842883832,0.01130153775066245,-0.0487846187853872,-0.04563603059103083,-0.003484605226154236,0.015901842554147505,0.01799817707877649,0.0035482656882535046,-0.009673419066120847,-0.043651974374114055,0.003395903575956538,0.01899391623182356,0.01434213766900494,0.037074692359435835
2009-07,-0.002933192602624146,0.16137808189583458,0.09604727385077494,0.056694471475392305,0.0974477791856787,0.005845722347125326,0.057288353222829214,0.0004309168113230122,-0.014979831802192867,-0.004379800623203978,-0.03539983311422257,0.012246820995801988,0.05014834284677128,-0.0496406381829837,-0.04776528660655244,0.07613647789517186,0.0479826458585737,0.052448391445508724,0.07689116755664815,0.0066119915484779135,-0.0615803905604142,0.03567134239699543,0.04609579045149692,0.10107799209111579,0.022062610568804653
2009-08,-0.037007422904283716,-0.03249044212658103,-0.07814198515212734,0.008485271984131959,-0.06368863097865873,-0.004527918776067175,-0.023062616321833262,-0.0008888620379873258,-0.01513431087882633,0.005033005397092838,0.039779730570269844,0.01269976528682637,-0.046406003024199394,0.07026928975991842,0.030943165893133173,-0.00960079728816865,-0.045173144250946096,-0.05086979333211317,-0.015843482032459222,-0.011213895242494498,0.08612592731119917,-0.04158692546955978,-0.04877617766647757,-0.11542374831381641,-0.017497550212511315
2009-09,0.03009851944552855,0.008735512344873797,-0.05297264550033187,-0.029723202428115103,-0.04428837107405703,-0.014893698014297962,-0.014302962189902346,-0.01683265997984762,0.019102463258466873,-0.014079335378561875,-0.0003643806158842855,-0.0008789431432769668,0.019157734358535183,-0.02631241131362383,-0.04564478097887792,0.02502967635411002,0.004268256349594601,0.004899722014476637,0.025214563309875482,0.0013339222311734567,0.02295906573414186,-0.012129234353950191,0.03490361596182079,-0.02103415098753847,0.007431416091854937
2009-10,-0.011308346828363902,0.049688725747621065,-0.003028881521466853,-0.011054085025488547,-0.008119308304055606,0.0008508905768083164,7.0520080404090635e-06,-0.0012786123513288672,-0.0017358877383435445,0.006966194595081188,-0.014517874647158702,0.015303397354905934,0.0324444160619497,-0.005537806879004847,-0.03734800265137905,0.00806181465803113,0.012523885708241922,0.014633367428199984,0.010472212663878766,-0.022578539429508604,0.001929044879531716,-0.008447894057755145,0.010627064062477709,-0.013172942655878761,0.015498434586664223
2009-11,0.0016589257070536156,0.053310716762208665,0.02301520055736006,-0.010777685240794699,0.013404782159447182,-0.029227623023096116,-0.030251746880639474,0.007838726115620531,0.03550397035256747,-0.011768798607533881,0.004092795377069525,-0.03436888977318808,0.031102742199464517,-0.03369629687895548,-0.04517037002580271,-0.04268434915691521,-0.017096582174464303,-0.015509746169928507,-0.03988933841955977,0.004905186362474501,-0.03246480432559784,-0.010120401470146256,-0.013989612964895648,-0.0020568974783217175,-0.013137027770699139
2009-12,0.025836083882998295,0.02017607844559066,0.0028558092136319324,0.021143315088391956,0.0028114151473606075,0.000362524212413895,-0.008782286715867227,-0.014676970740836848,-0.021222399277976756,0.006547951536687968,0.013042367192370063,-0.02951634969952488,-0.014398133066719776,-0.0062030609027783346,0.027631303101521176,-0.0379454659043742,0.007509862429865954,0.00753717286940403,-0.03886089587292241,-0.038849355244687356,-0.04661026047425598,0.027720646154542283,-0.04728412602193088,-0.06966840029874477,-0.04799871061354988
2010-01,0.031053504412025035,-0.023164164759725825,0.012245228012475406,0.011621458401133378,0.006430942202508838,-0.01726253294170832,-0.014149439176173284,0.019160416630382926,-0.015344742752518847,0.005834801447905269,-0.03008236084803817,-0.05741856534323864,-0.023066289451243338,-0.0078210444382113,0.01451409520971847,-0.02475345177399857,-0.018280136075311426,-0.01997034563848399,-0.02902834232566376,0.010258094725378974,-0.04360391473760994,0.0023104731013081636,-0.04017414336938718,-0.03752933692300697,-0.048086099598993126
2010-02,0.006124575192782977,0.045890487293871685,0.005333639038121785,0.0014344744176784108,-0.0013597335030973712,-0.0025652681163319535,-0.0053713909623557266,-0.008273675045205486,0.0044382139497098905,0.003998072654189944,0.014437259881120657,0.002012725406006277,0.022944108372096705,0.0005559775475574291,-0.00031073973132234034,-0.02199172938369187,0.008417293349695543,0.009480352389013902,-0.02097859639866706,-0.003945088473863434,-0.005837096486770443,-0.005513453733447693,0.0007398949519292763,0.006947058414792595,0.01582908723582288
2010-03,0.009247644330973692,0.014050334835573608,-0.02726624963500912,-0.0006776105923140818,-0.018090979372265115,0.01950278186951704,0.01680376856794541,0.0066185521346520115,-0.015063751031926365,0.014266939713356575,-0.014685009780518121,0.025460908700002838,0.002771765655534608,0.004866065817283216,-0.00667151032831903,0.0027311474172386774,0.044470543911941496,0.04591868178312408,0.0033675989560189024,-0.0004003617409300553,0.023113656634369262,-0.005347140280398066,0.025409675744689775,0.03342776307717821,0.02887410990039574
2010-04,0.009830133682870779,-0.061534625738891235,-0.006655862167960325,0.044728720712881476,0.01940383033576243,0.02867606662424116,0.01857050512165981,-0.00356071982551065,-0.022561335293772133,0.024981487645697298,0.022074288093617778,0.013188553006058257,-0.04112163077383113,0.03170888409274619,0.036331454092619175,-0.011783885886091028,-0.08928130088643604,-0.09367643934288084,-0.013887445625092254,0.012824874591613522,0.022498705404832453,-0.05731046124095074,-0.06382177662438293,-0.08663421211070488,-0.06632044051962582
2010-05,0.005174165102693973,-0.013876065849708574,-0.006651218726358099,-0.0035335406969643213,-0.003564890924869113,0.01656586020587225,-0.006059259002846207,-0.002553685898896374,0.004405733545963075,0.00032802701130374423,0.03155638302637276,-0.0010594228363516311,-0.019629314814857857,0.03956453985562369,0.0033091936223197393,0.012630886627821303,-0.021447699900194794,-0.02352546796283317,0.010637629979976415,2.725995758723343e-05,0.04355577050667003,0.0033647522102253635,0.023057113751069336,-0.006159355837262903,0.01979480380073384
2010-06,0.01800587009103194,-0.02916722175675468,-0.02689407880793071,-0.0343046754737214,-0.02147531800911584,0.02042555802368362,-0.0014216392631638541,-0.0023997475258528134,-0.009508480519573315,0.01854190870854655,-0.00012223311794601344,-0.005938579446627679,-0.013705254019648727,0.009282007001611525,0.010990572747844318,-0.011083546244893494,-0.009266716155913679,-0.010528228724624222,-0.01261767637986122,0.009733261609468968,0.0034979982605982674,-0.0059101411592547,0.0011555053440166496,0.002421980644685462,0.0007295035349086376
2010-07,0.02839122112057768,0.05326413926386908,-0.004068764081055276,-0.001758035602333896,-0.010472443416625898,-0.031093680799148316,-0.006209499717961697,0.014078440242351276,0.025094206693473176,-0.02027032525769501,-0.005364408589180525,-0.027356575610130496,0.04037565333436022,-0.026643405866452752,-0.0238424864839043,-0.00867510461967691,-0.009293284627029497,-0.006804106103131202,-0.006016185448685096,-0.013475913344488943,-0.024227888736683467,-0.020785776102280384,-0.01848887144944167,-0.014223315789725577,-0.011772089655937457
2010-08,0.03847915025931248,0.0404746386696786,-0.0022922072647770797,0.001934117680601144,-0.005215972512113032,-0.02134985617459173,-0.029007783399398024,0.010017290786508593,0.03022995703734299,-0.011969132959124273,0.0020139363140314614,0.005299130680917141,-0.017092091537731835,0.0023367494198414107,-0.015156072913636298,-0.007577035542745358,-0.016793484965137107,-0.01661927742063196,-0.00597724255503107,-0.004956575171119582,0.025655194647865587,0.014363134927866561,-0.0073299327288931515,-0.012144185053865608,-0.005340852550672737
2010-09,0.0040657652010405165,0.012889497302294162,-0.01728989871047537,0.01514991238880703,-0.011418116797165312,0.0070266211194840444,0.014222793715304327,0.002537925403161001,-0.006785544156734491,0.00723132777180191,0.007150726622761949,-0.027607731641529965,-0.006670968110941478,0.02197827268496999,0.03207574693470483,-0.0545579331697823,-0.022947813331082645,-0.023095964358662457,-0.05132045836932386,0.026432594713237112,-0.031123668730128617,-0.035675210034254445,-0.025759136631766877,-0.01804291209901132,-0.022765703541652638
2010-10,-0.01915142599645414,0.06881446869880348,-0.04336703744783299,-0.02901858548607461,-0.05587790315736563,-0.012085231101870764,0.0064052672555081624,-0.0008686817970164906,0.019509025031587468,-0.017897297616636276,0.05113171335783906,-0.004868591666774669,0.008346881677793405,-0.0171479374495892,0.0002270142348113069,-0.015964981450763305,-0.017518692910567957,-0.01393965889968063,-0.014439670818388706,0.04140385597581964,-0.0525671216096133,-0.07186355756205376,-0.021446405930222734,-0.04405255978610034,-0.0004301180179645536
2010-11,0.009913969647868726,-0.015228173453264882,-0.006692458242406718,0.03104356807374198,-0.016686031120929035,-0.0183975361897023,-0.02587894619453346,0.016045559919392716,0.010209605920554754,-0.010139595443539151,-0.004671230680347582,0.04106519612397852,-0.016721911238105513,0.022837736254828434,-0.04696540774132618,-0.004629602164608171,0.0042233209448505615,0.002135581077818305,-0.012737779774706692,0.014709910904424195,0.009112160283196724,0.040776439772688855,0.004049081835207691,0.05306540822561767,-0.009623094420448952
2010-12,0.05823243767978736,-0.01024311251481913,-0.049735432989289285,-0.024920836238898847,-0.05934281026650623,-0.002303225779251905,0.005351224509279717,-0.010458842708494398,0.005519974598918953,-0.01461939044207139,0.003414204782164365,0.017163914826240356,-0.00661205920322161,-0.005251401601679806,0.0005770414602384033,0.010577944796447358,-0.015689928376360074,-0.015703664900385106,0.010660996191051542,-0.02427253947627972,0.0009675417860943725,-0.02340939742181225,0.007659509009726673,-0.032995606218640394,-0.014102614992552942
2011-01,0.06749510106508838,-0.010837434896716736,0.01394882764238381,0.021614098406357973,0.027444810484282822,0.01195462917317247,0.021021344082480242,0.005120449617841416,-0.014572639923690733,0.011852681188000647,0.05608317399530249,0.002249910941758193,-0.02785526209841771,-0.0014424511058108713,0.00033824690763784027,0.030544861591067063,0.01460198972297877,0.0143220315668946,0.02964182225522749,0.04304715363864031,0.007652370042395162,0.031688602188713055,-0.0016347859728873537,0.033771067287764245,-0.010395143262913353
2011-02,0.05994355516725847,0.0524002915686923,-0.01451348022776866,-0.005727231716793235,-0.009292067614096622,-0.0176571637324775,-0.013885905618615135,-0.00628904267693875,0.0002464310611809406,-0.012235820537839115,-0.020787160600430066,-0.0032142701321868916,0.03344087831249509,0.01222426825383427,-0.027743789788810203,-0.04040074157315077,0.011337730721607597,0.013155692362540883,-0.03902647898914058,-0.012399197878863566,-0.04617068670474056,-0.028373523514227728,-0.012940108260684702,-0.031206254384314125,-0.01265168783781112
2011-03,0.0640943432668819,0.0032723126397360414,-0.03956871505767723,-0.05164155899213374,-0.04154547179548429,-0.005284518337524302,-0.007256240735885933,0.02474225863246482,0.02085098981864375,-0.00938582880213612,0.013221815805405157,-0.02071362523731246,0.017645304728736155,-0.055874547359402005,0.022104472005679554,0.06317223906178637,-0.024171618336764955,-0.025010464300153634,0.06254727637783342,-0.02337769891428565,0.008715526791294836,-0.010856572664188047,0.04948045834762027,-0.029132562017753383,0.061949415799182894
2011-04,0.010790762067475201,0.0025640552259871274,-0.0285753507120724,-0.012840082057108848,-0.019230318899689403,0.011317467239053913,0.01614862987453125,-0.02050485421208237,0.01181983938908937,0.008007488084683212,-0.0013210313183283917,0.03656393514189027,-0.02890169590530245,-0.01348532977527217,0.014662012862809881,0.005996888944506118,-0.006714518843545569,-0.007294143354896199,0.005474427758952682,-0.03408966417090664,-0.0030325082060771447,0.0031269661620145772,-0.02399546978749323,-0.0014175198696348978,-0.00965240420279534
2011-05,-0.007307965508934422,-0.04130577120239465,-0.011770397658443787,-0.02712421626299688,-0.006638782187152414,-0.01110948894930619,-0.017080418199345804,-0.0025550789232692273,0.005505997530246498,-0.01599666326163207,0.004888239174722031,-0.001519080677057194,-0.022958054170584052,0.013186197920347142,-0.017661557266152705,0.0004959021175541256,-0.015654252735151863,-0.01582214614374955,0.008507340760832927,0.0030849494253684107,0.028539539942446623,0.007717796700920765,0.016002462319500754,0.004008146923740741,0.0027576958011494845
2011-06,0.04473893439927368,-0.008793393607681721,-0.016919518270514966,-0.02110394286351369,-0.023115575430056268,-0.027344525994006053,-0.020907732844699156,0.01083969475457236,0.03035923492982917,-0.021097450759903325,0.024707637970057483,-0.038554189532219896,-0.011795600903162451,0.01250514714362394,0.030928506741406236,0.003415376839370987,-0.006141724228626022,-0.004181744034459478,0.003919557104723026,-0.003605199806178905,0.0066214213259652155,-0.004806547079891144,0.007721836992289566,-0.008657365798812267,0.024152542348479633
